Temp_f,Humd_%,Wind_mph,Visiblity_m,Rain_inc
67,31,6,10,0.0
54,42,6,10,0.0
57,77,3,10,0.0
74,76,6,8,0.0
75,79,7,7,0.0
64,59,8,9,0.0
58,30,5,10,0.0
56,45,6,10,0.0
57,72,4,6,0.66
66,84,4,6,0.27
76,76,9,10,0.0
69,61,6,10,0.0
68,56,4,10,0.0
74,79,5,10,0.0
73,70,2,10,0.0
64,94,4,6,0.73
55,85,7,9,0.01
58,85,3,6,0.01
57,46,3,10,0.0
62,64,6,9,0.0
69,78,6,7,0.02
74,69,8,10,0.0
75,72,4,10,0.0
75,69,6,10,0.0
75,63,7,10,0.0
74,70,8,10,0.0
76,67,7,10,0.0
75,56,10,10,0.0
72,68,6,8,0.05
69,48,4,10,0.0
75,67,8,8,0.0
78,73,5,9,0.0
78,67,10,8,0.0
72,62,5,8,0.73
68,50,4,10,0.0
71,56,6,10,0.0
71,79,8,10,0.0
67,74,6,7,0.71
70,58,2,10,0.0
75,52,5,10,0.0
64,45,8,10,0.0
64,52,3,10,0.0
67,55,4,10,0.0
69,72,7,10,0.0
74,73,8,10,0.0
76,82,7,8,0.1
67,94,4,8,0.34
70,79,4,10,0.0
75,77,6,9,0.0
75,69,5,10,0.0
76,71,7,10,0.0
77,73,6,10,0.0
72,80,5,10,0.0
72,73,4,10,0.0
77,71,6,10,0.0
79,73,6,10,0.0
80,66,7,10,0.0
65,69,7,10,0.01
64,50,5,10,0.0
65,61,4,10,0.0
76,73,7,10,0.0
77,51,8,10,0.0
70,58,7,10,0.0
83,64,9,9,0.0
79,64,9,7,0.01
65,43,6,10,0.05
71,50,6,10,0.0
77,57,7,10,0.0
80,66,8,9,0.0
70,43,8,10,0.0
71,44,4,10,0.0
73,52,4,10,0.0
75,56,6,10,0.0
74,66,8,10,0.0
71,86,6,9,0.04
77,76,7,9,0.0
80,73,3,7,0.22
76,61,7,9,0.0
74,54,3,10,0.0
78,63,5,10,0.0
80,67,7,10,0.0
78,74,9,10,0.0
80,67,5,8,0.12
84,72,10,8,0.0
85,64,9,10,0.0
75,77,4,9,1.22
70,74,6,8,0.67
69,81,4,10,0.02
72,73,5,8,0.07
72,54,5,10,0.0
78,55,7,10,0.0
84,70,6,10,0.0
87,71,7,6,0.01
80,73,4,9,0.47
78,70,2,10,0.0
78,68,2,10,0.0
77,74,2,10,0.02
78,75,4,10,0.0
83,70,5,10,0.0
82,69,4,10,0.24
80,76,1,9,0.17
78,72,3,9,1.39
81,67,5,10,0.0
83,55,3,10,0.0
83,60,4,10,0.0
82,69,6,10,0.0
82,62,6,10,0.0
83,62,7,10,0.0
85,62,7,10,0.0
87,63,7,10,0.0
87,63,8,10,0.0
88,65,7,10,0.0
88,60,7,10,0.0
89,61,8,10,0.0
89,60,7,10,0.0
84,72,4,10,0.01
87,60,5,10,0.0
86,54,6,10,0.0
88,54,5,10,0.0
91,63,7,10,0.0
79,70,5,8,0.14
83,67,5,10,0.02
82,74,2,8,1.07
81,75,3,7,0.01
82,70,4,10,0.0
87,68,6,10,0.0
89,64,8,10,0.0
89,62,7,9,0.0
89,63,6,10,0.0
88,62,7,10,0.0
90,60,7,10,0.0
89,58,6,10,0.0
89,60,4,10,0.0
87,61,3,10,0.02
88,59,3,10,0.0
89,56,4,10,0.0
88,57,5,10,0.0
89,58,7,10,0.0
89,59,6,10,0.0
90,59,3,10,0.0
89,58,4,10,0.0
87,65,3,9,0.16
84,67,3,9,0.0
88,63,3,10,0.0
88,61,5,10,0.0
89,60,5,10,0.0
90,56,5,10,0.0
91,56,5,10,0.0
90,58,6,10,0.0
90,58,4,10,0.04
89,60,3,10,0.01
91,61,7,10,0.0
91,58,6,10,0.0
89,54,5,10,0.0
91,54,5,10,0.0
92,51,4,10,0.0
93,48,4,10,0.0
88,43,4,10,0.0
